                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 15:10:36 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc16280
   0E06                   19799 00101$:
                          19800 ; genCmpLt
   0E06 78                19801 	ld	a,b
   0E07 EE 80             19802 	xor	a,#0x80
   0E09 FE A2             19803 	cp	#0x22^0x80
   0E0B D2 30 0E          19804 	jp	nc,00104$
                          19805 ;	main.c 205
                          19806 ; genAssign
                          19807 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E0E F8 00             19808 	lda	hl,0(sp)
   0E10 70                19809 	ld	(hl),b
                          19810 ; genAssign
                          19811 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E11 70                19812 	ld	(hl),b
                          19813 ; genIpush
                          19814 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E12 7E                19815 	ld	a,(hl)
   0E13 F5                19816 	push	af
   0E14 33                19817 	inc	sp
                          19818 ; genIpush
                          19819 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E15 7E                19820 	ld	a,(hl)
   0E16 F5                19821 	push	af
   0E17 33                19822 	inc	sp
                          19823 ; genCall
   0E18 CD 00 00          19824 	call	_set_sprite_tile
   0E1B E8 02             19825 	lda	sp,2(sp)
                          19826 ;	main.c 206
                          19827 ; genPlus
                          19828 ;	genPlusIncr failed
   0E1D 3E 3A             19829 	ld	a,#<_bonecafixaback
   0E1F 81                19830 	add	a,c
   0E20 5F                19831 	ld	e,a
   0E21 3E 0A             19832 	ld	a,#>_bonecafixaback
   0E23 CE 00             19833 	adc	a,#0x00
   0E25 57                19834 	ld	d,a
                          19835 ; genAssign
                          19836 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E26 F8 00             19837 	lda	hl,0(sp)
   0E28 70                19838 	ld	(hl),b
                          19839 ; genAssign (pointer)
                          19840 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E29 7E                19841 	ld	a,(hl)
   0E2A 12                19842 	ld	(de),a
                          19843 ;	main.c 207
                          19844 ; genPlus
                          19845 ; genPlusIncr
   0E2B 0C                19846 	inc	c
                          19847 ;	main.c 204
                          19848 ; genPlus
                          19849 ; genPlusIncr
   0E2C 04                19850 	inc	b
                          19851 ; genGoto
   0E2D C3 06 0E          19852 	jp	00101$
                          19853 ; genLabel
   0E30                   19854 00104$:
                          19855 ;	main.c 209
                          19856 ; genPlus
                          19857 ; genPlusIncr
   0E30 11 3E 0A          19858 	ld	de,#_bonecafixaback + 0 + 4
                          19859 ; genAssign (pointer)
   0E33 3E 1C             19860 	ld	a,#0x1C
   0E35 12                19861 	ld	(de),a
                          19862 ;	main.c 210
                          19863 ; genPlus
                          19864 ; genPlusIncr
   0E36 11 3F 0A          19865 	ld	de,#_bonecafixaback + 0 + 5
                          19866 ; genAssign (pointer)
   0E39 3E 1D             19867 	ld	a,#0x1D
   0E3B 12                19868 	ld	(de),a
                          19869 ;	main.c 212
                          19870 ; genIpush
   0E3C 3E 82             19871 	ld	a,#0x82
   0E3E F5                19872 	push	af
   0E3F 33                19873 	inc	sp
                          19874 ; genIpush
   0E40 3E 0A             19875 	ld	a,#0x0A
   0E42 F5                19876 	push	af
   0E43 33                19877 	inc	sp
                          19878 ; genIpush
   0E44 21 3A 0A          19879 	ld	hl,#_bonecafixaback + 0
   0E47 E5                19880 	push	hl
                          19881 ; genCall
   0E48 CD AB 09          19882 	call	_movegamecharacterboneca
   0E4B E8 04             19883 	lda	sp,4(sp)
                          19884 ; genLabel
   0E4D                   19885 00105$:
                          19886 ; genEndFunction
   0E4D E8 01             19887 	lda	sp,1(sp)
   0E4F C1                19888 	pop	bc
   0E50 C9                19889 	ret
   0E51                   19890 ___setupbonecafixaback_end:
                          19891 ;	main.c 216
                          19892 ; genLabel
                          19893 ; genFunction
                          19894 ;	---------------------------------
                          19895 ; Function setuptimer
                          19896 ; ---------------------------------
   0E51                   19897 ___setuptimer_start:
   0E51                   19898 _setuptimer:
   0E51 C5                19899 	push	bc
   0E52 E8 FF             19900 	lda	sp,-1(sp)
                          19901 ;	main.c 217
                          19902 ; genAssign
   0E54 0E 00             19903 	ld	c,#0x00
                          19904 ;	main.c 219
                          19905 ; genAssign
   0E56 06 2E             19906 	ld	b,#0x2E
                          19907 ; genLabel
   0E58                   19908 00101$:
                          19909 ; genCmpLt
   0E58 78                19910 	ld	a,b
   0E59 EE 80             19911 	xor	a,#0x80
   0E5B FE B4             19912 	cp	#0x34^0x80
   0E5D D2 82 0E          19913 	jp	nc,00104$
                          19914 ;	main.c 220
                          19915 ; genAssign
                          19916 ; AOP_STK for _setuptimer_z_1_1
   0E60 F8 00             19917 	lda	hl,0(sp)
   0E62 70                19918 	ld	(hl),b
                          19919 ; genAssign
                          19920 ; AOP_STK for _setuptimer_z_1_1
   0E63 70                19921 	ld	(hl),b
                          19922 ; genIpush
                          19923 ; AOP_STK for _setuptimer_z_1_1
   0E64 7E                19924 	ld	a,(hl)
   0E65 F5                19925 	push	af
   0E66 33                19926 	inc	sp
                          19927 ; genIpush
                          19928 ; AOP_STK for _setuptimer_z_1_1
   0E67 7E                19929 	ld	a,(hl)
   0E68 F5                19930 	push	af
   0E69 33                19931 	inc	sp
                          19932 ; genCall
   0E6A CD 00 00          19933 	call	_set_sprite_tile
   0E6D E8 02             19934 	lda	sp,2(sp)
                          19935 ;	main.c 221
                          19936 ; genPlus
                          19937 ;	genPlusIncr failed
   0E6F 3E 54             19938 	ld	a,#<_timer
   0E71 81                19939 	add	a,c
   0E72 5F                19940 	ld	e,a
   0E73 3E 0A             19941 	ld	a,#>_timer
   0E75 CE 00             19942 	adc	a,#0x00
   0E77 57                19943 	ld	d,a
                          19944 ; genAssign
                          19945 ; AOP_STK for _setuptimer_z_1_1
   0E78 F8 00             19946 	lda	hl,0(sp)
   0E7A 70                19947 	ld	(hl),b
                          19948 ; genAssign (pointer)
                          19949 ; AOP_STK for _setuptimer_z_1_1
   0E7B 7E                19950 	ld	a,(hl)
   0E7C 12                19951 	ld	(de),a
                          19952 ;	main.c 222
                          19953 ; genPlus
                          19954 ; genPlusIncr
   0E7D 0C                19955 	inc	c
                          19956 ;	main.c 219
                          19957 ; genPlus
                          19958 ; genPlusIncr
   0E7E 04                19959 	inc	b
                          19960 ; genGoto
   0E7F C3 58 0E          19961 	jp	00101$
                          19962 ; genLabel
   0E82                   19963 00104$:
                          19964 ;	main.c 224
                          19965 ; genIpush
   0E82 3E 34             19966 	ld	a,#0x34
   0E84 F5                19967 	push	af
   0E85 33                19968 	inc	sp
                          19969 ; genIpush
   0E86 3E 34             19970 	ld	a,#0x34
   0E88 F5                19971 	push	af
   0E89 33                19972 	inc	sp
                          19973 ; genCall
   0E8A CD 00 00          19974 	call	_set_sprite_tile
   0E8D E8 02             19975 	lda	sp,2(sp)
                          19976 ;	main.c 225
                          19977 ; genPlus
                          19978 ;	genPlusIncr failed
   0E8F 3E 54             19979 	ld	a,#<_timer
   0E91 81                19980 	add	a,c
   0E92 5F                19981 	ld	e,a
   0E93 3E 0A             19982 	ld	a,#>_timer
   0E95 CE 00             19983 	adc	a,#0x00
   0E97 57                19984 	ld	d,a
                          19985 ; genAssign (pointer)
   0E98 3E 34             19986 	ld	a,#0x34
   0E9A 12                19987 	ld	(de),a
                          19988 ;	main.c 226
                          19989 ; genPlus
                          19990 ; genPlusIncr
   0E9B 0C                19991 	inc	c
                          19992 ;	main.c 227
                          19993 ; genIpush
   0E9C 3E 35             19994 	ld	a,#0x35
   0E9E F5                19995 	push	af
   0E9F 33                19996 	inc	sp
                          19997 ; genIpush
   0EA0 3E 35             19998 	ld	a,#0x35
   0EA2 F5                19999 	push	af
   0EA3 33                20000 	inc	sp
                          20001 ; genCall
   0EA4 CD 00 00          20002 	call	_set_sprite_tile
   0EA7 E8 02             20003 	lda	sp,2(sp)
                          20004 ;	main.c 228
                          20005 ; genPlus
                          20006 ;	genPlusIncr failed
   0EA9 3E 54             20007 	ld	a,#<_timer
   0EAB 81                20008 	add	a,c
   0EAC 5F                20009 	ld	e,a
   0EAD 3E 0A             20010 	ld	a,#>_timer
   0EAF CE 00             20011 	adc	a,#0x00
   0EB1 57                20012 	ld	d,a
                          20013 ; genAssign (pointer)
   0EB2 3E 35             20014 	ld	a,#0x35
   0EB4 12                20015 	ld	(de),a
                          20016 ;	main.c 229
                          20017 ; genPlus
                          20018 ; genPlusIncr
   0EB5 0C                20019 	inc	c
                          20020 ;	main.c 230
                          20021 ; genIpush
   0EB6 3E 36             20022 	ld	a,#0x36
   0EB8 F5                20023 	push	af
   0EB9 33                20024 	inc	sp
                          20025 ; genIpush
   0EBA 3E 36             20026 	ld	a,#0x36
   0EBC F5                20027 	push	af
   0EBD 33                20028 	inc	sp
                          20029 ; genCall
   0EBE CD 00 00          20030 	call	_set_sprite_tile
   0EC1 E8 02             20031 	lda	sp,2(sp)
                          20032 ;	main.c 231
                          20033 ; genPlus
                          20034 ;	genPlusIncr failed
   0EC3 3E 54             20035 	ld	a,#<_timer
   0EC5 81                20036 	add	a,c
   0EC6 5F                20037 	ld	e,a
   0EC7 3E 0A             20038 	ld	a,#>_timer
   0EC9 CE 00             20039 	adc	a,#0x00
   0ECB 57                20040 	ld	d,a
                          20041 ; genAssign (pointer)
   0ECC 3E 36             20042 	ld	a,#0x36
   0ECE 12                20043 	ld	(de),a
                          20044 ;	main.c 234
                          20045 ; genIpush
   0ECF 3E 8C             20046 	ld	a,#0x8C
   0ED1 F5                20047 	push	af
   0ED2 33                20048 	inc	sp
                          20049 ; genIpush
   0ED3 3E 64             20050 	ld	a,#0x64
   0ED5 F5                20051 	push	af
   0ED6 33                20052 	inc	sp
                          20053 ; genIpush
   0ED7 21 54 0A          20054 	ld	hl,#_timer + 0
   0EDA E5                20055 	push	hl
                          20056 ; genCall
   0EDB CD 7E 0A          20057 	call	_movetimer
   0EDE E8 04             20058 	lda	sp,4(sp)
                          20059 ; genLabel
   0EE0                   20060 00105$:
                          20061 ; genEndFunction
   0EE0 E8 01             20062 	lda	sp,1(sp)
   0EE2 C1                20063 	pop	bc
   0EE3 C9                20064 	ret
   0EE4                   20065 ___setuptimer_end:
                          20066 ;	main.c 238
                          20067 ; genLabel
                          20068 ; genFunction
                          20069 ;	---------------------------------
                          20070 ; Function setups
                          20071 ; ---------------------------------
   0EE4                   20072 ___setups_start:
   0EE4                   20073 _setups:
                          20074 	
                          20075 ;	main.c 239
                          20076 ; genCall
   0EE4 CD 5C 0C          20077 	call	_setupfrente
                          20078 ;	main.c 240
                          20079 ; genCall
   0EE7 CD 0B 0C          20080 	call	_setupatras
                          20081 ;	main.c 241
                          20082 ; genCall
   0EEA CD 9D 0C          20083 	call	_setupdireita
                          20084 ;	main.c 242
                          20085 ; genCall
   0EED CD 1F 0D          20086 	call	_setupbotatras
                          20087 ;	main.c 243
                          20088 ; genCall
   0EF0 CD DE 0C          20089 	call	_setupbotfrente
                          20090 ;	main.c 244
                          20091 ; genCall
   0EF3 CD 71 0D          20092 	call	_setupbotdireita
                          20093 ;	main.c 245
                          20094 ; genCall
   0EF6 CD B2 0D          20095 	call	_setupbonecafixa
                          20096 ;	main.c 246
                          20097 ; genCall
   0EF9 CD F3 0D          20098 	call	_setupbonecafixaback
                          20099 ;	main.c 247
                          20100 ; genCall
   0EFC CD 51 0E          20101 	call	_setuptimer
                          20102 ; genLabel
   0EFF                   20103 00101$:
                          20104 ; genEndFunction
                          20105 	
   0EFF C9                20106 	ret
   0F00                   20107 ___setups_end:
                          20108 ;	main.c 250
                          20109 ; genLabel
                          20110 ; genFunction
                          20111 ;	---------------------------------
                          20112 ; Function main
                          20113 ; ---------------------------------
   0F00                   20114 ___main_start:
   0F00                   20115 _main:
   0F00 C5                20116 	push	bc
   0F01 E8 F3             20117 	lda	sp,-13(sp)
                          20118 ;	main.c 251
                          20119 ; genAssign
                          20120 ; AOP_STK for _main_mapx_1_1
   0F03 F8 0C             20121 	lda	hl,12(sp)
   0F05 36 2C             20122 	ld	(hl),#0x2C
                          20123 ;	main.c 252
                          20124 ; genAssign
                          20125 ; AOP_STK for _main_mapy_1_1
   0F07 2B                20126 	dec	hl
   0F08 36 70             20127 	ld	(hl),#0x70
                          20128 ;	main.c 254
                          20129 ; genAssign
                          20130 ; AOP_STK for _main_game_1_1
   0F0A 2B                20131 	dec	hl
   0F0B 2B                20132 	dec	hl
   0F0C 36 01             20133 	ld	(hl),#0x01
                          20134 ;	main.c 258
                          20135 ; genAssign
                          20136 ; AOP_SFR for _NR52_REG
   0F0E 3E 80             20137 	ld	a,#0x80
   0F10 E0 00             20138 	ldh	(_NR52_REG+0),a
                          20139 ;	main.c 259
                          20140 ; genAssign
                          20141 ; AOP_SFR for _NR50_REG
   0F12 3E 77             20142 	ld	a,#0x77
   0F14 E0 00             20143 	ldh	(_NR50_REG+0),a
                          20144 ;	main.c 260
                          20145 ; genAssign
                          20146 ; AOP_SFR for _NR51_REG
   0F16 3E FF             20147 	ld	a,#0xFF
   0F18 E0 00             20148 	ldh	(_NR51_REG+0),a
                          20149 ;	main.c 262
                          20150 ; genIpush
   0F1A 21 14 00          20151 	ld	hl,#_sqgame3_data + 0
   0F1D E5                20152 	push	hl
                          20153 ; genIpush
   0F1E 3E 72             20154 	ld	a,#0x72
   0F20 F5                20155 	push	af
   0F21 33                20156 	inc	sp
                          20157 ; genIpush
   0F22 3E 00             20158 	ld	a,#0x00
   0F24 F5                20159 	push	af
   0F25 33                20160 	inc	sp
                          20161 ; genCall
   0F26 CD 00 00          20162 	call	_set_bkg_data
   0F29 E8 04             20163 	lda	sp,4(sp)
                          20164 ;	main.c 263
                          20165 ; genIpush
   0F2B 21 04 07          20166 	ld	hl,#_sqgame3_map + 0
   0F2E E5                20167 	push	hl
                          20168 ; genIpush
   0F2F 3E 12             20169 	ld	a,#0x12
   0F31 F5                20170 	push	af
   0F32 33                20171 	inc	sp
                          20172 ; genIpush
   0F33 3E 14             20173 	ld	a,#0x14
   0F35 F5                20174 	push	af
   0F36 33                20175 	inc	sp
                          20176 ; genIpush
   0F37 3E 00             20177 	ld	a,#0x00
   0F39 F5                20178 	push	af
   0F3A 33                20179 	inc	sp
                          20180 ; genIpush
   0F3B 3E 00             20181 	ld	a,#0x00
   0F3D F5                20182 	push	af
   0F3E 33                20183 	inc	sp
                          20184 ; genCall
   0F3F CD 00 00          20185 	call	_set_bkg_tiles
   0F42 E8 06             20186 	lda	sp,6(sp)
                          20187 ;	main.c 265
                          20188 ; genOr
                          20189 ; AOP_SFR for _LCDC_REG
                          20190 ; Type res[4] = l[4]&r[1]
                          20191 ; Size res[1] = l[1]&r[1]
   0F44 F0 00             20192 	ldh	a,(_LCDC_REG+0) ; x
   0F46 F6 01             20193 	or	a,#0x01
   0F48 E0 00             20194 	ldh	(_LCDC_REG+0),a
                          20195 ;	main.c 266
                          20196 ; genOr
                          20197 ; AOP_SFR for _LCDC_REG
                          20198 ; Type res[4] = l[4]&r[1]
                          20199 ; Size res[1] = l[1]&r[1]
   0F4A F0 00             20200 	ldh	a,(_LCDC_REG+0) ; x
   0F4C F6 80             20201 	or	a,#0x80
   0F4E E0 00             20202 	ldh	(_LCDC_REG+0),a
                          20203 ;	main.c 268
                          20204 ; genIpush
   0F50 3E 80             20205 	ld	a,#0x80
   0F52 F5                20206 	push	af
   0F53 33                20207 	inc	sp
                          20208 ; genCall
   0F54 CD 00 00          20209 	call	_waitpad
   0F57 E8 01             20210 	lda	sp,1(sp)
                          20211 ;	main.c 269
                          20212 ; genCall
   0F59 CD 81 08          20213 	call	_fadeout
                          20214 ;	main.c 271
                          20215 ; genIpush
   0F5C 21 E0 02          20216 	ld	hl,#_TileLabel + 0
   0F5F E5                20217 	push	hl
                          20218 ; genIpush
   0F60 3E 22             20219 	ld	a,#0x22
   0F62 F5                20220 	push	af
   0F63 33                20221 	inc	sp
                          20222 ; genIpush
   0F64 3E 00             20223 	ld	a,#0x00
   0F66 F5                20224 	push	af
   0F67 33                20225 	inc	sp
                          20226 ; genCall
   0F68 CD 00 00          20227 	call	_set_bkg_data
   0F6B E8 04             20228 	lda	sp,4(sp)
                          20229 ;	main.c 272
                          20230 ; genIpush
   0F6D 21 00 05          20231 	ld	hl,#_mapbackground + 0
   0F70 E5                20232 	push	hl
                          20233 ; genIpush
   0F71 3E 20             20234 	ld	a,#0x20
   0F73 F5                20235 	push	af
   0F74 33                20236 	inc	sp
                          20237 ; genIpush
   0F75 3E 20             20238 	ld	a,#0x20
   0F77 F5                20239 	push	af
   0F78 33                20240 	inc	sp
                          20241 ; genIpush
   0F79 3E 00             20242 	ld	a,#0x00
   0F7B F5                20243 	push	af
   0F7C 33                20244 	inc	sp
                          20245 ; genIpush
   0F7D 3E 00             20246 	ld	a,#0x00
   0F7F F5                20247 	push	af
   0F80 33                20248 	inc	sp
                          20249 ; genCall
   0F81 CD 00 00          20250 	call	_set_bkg_tiles
   0F84 E8 06             20251 	lda	sp,6(sp)
                          20252 ;	main.c 275
                          20253 ; genCall
   0F86 CD D6 08          20254 	call	_fadein
                          20255 ;	main.c 277
                          20256 ; genIpush
   0F89 21 00 00          20257 	ld	hl,#_characters + 0
   0F8C E5                20258 	push	hl
                          20259 ; genIpush
   0F8D 3E 2E             20260 	ld	a,#0x2E
   0F8F F5                20261 	push	af
   0F90 33                20262 	inc	sp
                          20263 ; genIpush
   0F91 3E 00             20264 	ld	a,#0x00
   0F93 F5                20265 	push	af
   0F94 33                20266 	inc	sp
                          20267 ; genCall
   0F95 CD 00 00          20268 	call	_set_sprite_data
   0F98 E8 04             20269 	lda	sp,4(sp)
                          20270 ;	main.c 278
                          20271 ; genIpush
   0F9A 21 00 09          20272 	ld	hl,#_score + 0
   0F9D E5                20273 	push	hl
                          20274 ; genIpush
   0F9E 3E 12             20275 	ld	a,#0x12
   0FA0 F5                20276 	push	af
   0FA1 33                20277 	inc	sp
                          20278 ; genIpush
   0FA2 3E 2E             20279 	ld	a,#0x2E
   0FA4 F5                20280 	push	af
   0FA5 33                20281 	inc	sp
                          20282 ; genCall
   0FA6 CD 00 00          20283 	call	_set_sprite_data
   0FA9 E8 04             20284 	lda	sp,4(sp)
                          20285 ;	main.c 279
                          20286 ; genCall
   0FAB CD E4 0E          20287 	call	_setups
                          20288 ;	main.c 282
                          20289 ; genOr
                          20290 ; AOP_SFR for _LCDC_REG
                          20291 ; Type res[4] = l[4]&r[1]
                          20292 ; Size res[1] = l[1]&r[1]
   0FAE F0 00             20293 	ldh	a,(_LCDC_REG+0) ; x
   0FB0 F6 02             20294 	or	a,#0x02
   0FB2 E0 00             20295 	ldh	(_LCDC_REG+0),a
                          20296 ;	main.c 284
                          20297 ; genPlus
                          20298 ; AOP_STK for _main_sloc0_1_0
                          20299 ; genPlusIncr
                          20300 ;	genPlusIncr failed
   0FB4 11 2C 0A          20301 	ld	de,#_principaldireita + 0
   0FB7 21 01 00          20302 	ld	hl,#0x0001
   0FBA 19                20303 	add	hl,de
   0FBB 7D                20304 	ld	a,l
   0FBC 54                20305 	ld	d,h
   0FBD F8 07             20306 	lda	hl,7(sp)
   0FBF 22                20307 	ld	(hl+),a
   0FC0 72                20308 	ld	(hl),d
                          20309 ; genPlus
                          20310 ; AOP_STK for _main_sloc1_1_0
                          20311 ; genPlusIncr
                          20312 ;	genPlusIncr failed
   0FC1 11 2C 0A          20313 	ld	de,#_principaldireita + 0
   0FC4 21 03 00          20314 	ld	hl,#0x0003
   0FC7 19                20315 	add	hl,de
   0FC8 7D                20316 	ld	a,l
   0FC9 54                20317 	ld	d,h
   0FCA F8 05             20318 	lda	hl,5(sp)
   0FCC 22                20319 	ld	(hl+),a
   0FCD 72                20320 	ld	(hl),d
                          20321 ; genPlus
                          20322 ; AOP_STK for _main_sloc2_1_0
                          20323 ; genPlusIncr
                          20324 ;	genPlusIncr failed
   0FCE 11 2C 0A          20325 	ld	de,#_principaldireita + 0
   0FD1 21 02 00          20326 	ld	hl,#0x0002
   0FD4 19                20327 	add	hl,de
   0FD5 7D                20328 	ld	a,l
   0FD6 54                20329 	ld	d,h
   0FD7 F8 03             20330 	lda	hl,3(sp)
   0FD9 22                20331 	ld	(hl+),a
   0FDA 72                20332 	ld	(hl),d
                          20333 ; genLabel
   0FDB                   20334 00133$:
                          20335 ;	main.c 285
                          20336 ; genCall
   0FDB CD 00 00          20337 	call	_joypad
   0FDE 4B                20338 	ld	c,e
                          20339 ; genAnd
   0FDF 79                20340 	ld	a,c
   0FE0 CB 4F             20341 	bit	1,a
   0FE2 CA 8C 10          20342 	jp	z,00104$
                          20343 ;	main.c 286
                          20344 ; genCmpGt
                          20345 ; AOP_HL for _x
   0FE5 AF                20346 	xor	a,a
   0FE6 3E 1C             20347 	ld	a,#0x1C
   0FE8 21 6B 0A          20348 	ld	hl,#_x + 0
   0FEB 9E                20349 	sbc	a,(hl) ; 2
   0FEC D2 8C 10          20350 	jp	nc,00104$
                          20351 ;	main.c 287
                          20352 ; genMinus
                          20353 ; AOP_HL for _x
   0FEF 35                20354 	dec	(hl)
                          20355 ;	main.c 288
                          20356 ; genAssign (pointer)
                          20357 ; AOP_STK for _main_sloc0_1_0
   0FF0 F8 07             20358 	lda	hl,7(sp)
   0FF2 5E                20359 	ld	e,(hl)
   0FF3 23                20360 	inc	hl
   0FF4 56                20361 	ld	d,(hl)
   0FF5 3E 08             20362 	ld	a,#0x08
   0FF7 12                20363 	ld	(de),a
                          20364 ;	main.c 289
                          20365 ; genAssign (pointer)
   0FF8 11 2C 0A          20366 	ld	de,#_principaldireita + 0
   0FFB 3E 09             20367 	ld	a,#0x09
   0FFD 12                20368 	ld	(de),a
                          20369 ;	main.c 290
                          20370 ; genAssign (pointer)
                          20371 ; AOP_STK for _main_sloc1_1_0
   0FFE F8 05             20372 	lda	hl,5(sp)
   1000 5E                20373 	ld	e,(hl)
   1001 23                20374 	inc	hl
   1002 56                20375 	ld	d,(hl)
   1003 3E 0A             20376 	ld	a,#0x0A
   1005 12                20377 	ld	(de),a
                          20378 ;	main.c 291
                          20379 ; genAssign (pointer)
                          20380 ; AOP_STK for _main_sloc2_1_0
   1006 F8 03             20381 	lda	hl,3(sp)
   1008 5E                20382 	ld	e,(hl)
   1009 23                20383 	inc	hl
   100A 56                20384 	ld	d,(hl)
   100B 3E 0B             20385 	ld	a,#0x0B
   100D 12                20386 	ld	(de),a
                          20387 ;	main.c 293
                          20388 ; genAssign
                          20389 ; AOP_STK for _main_i_1_1
   100E F8 0A             20390 	lda	hl,10(sp)
   1010 36 00             20391 	ld	(hl),#0x00
                          20392 ; genLabel
   1012                   20393 00135$:
                          20394 ; genCmpLt
                          20395 ; AOP_STK for _main_i_1_1
   1012 F8 0A             20396 	lda	hl,10(sp)
   1014 7E                20397 	ld	a,(hl)
   1015 EE 80             20398 	xor	a,#0x80
   1017 FE 84             20399 	cp	#0x04^0x80
   1019 3E 00             20400 	ld	a,#0x00
   101B 17                20401 	rla
   101C 47                20402 	ld	b,a
                          20403 ; genIfx
                          20404 ; Removed redundent or a,a
   101D AF                20405 	xor	a,a
   101E B0                20406 	or	a,b
   101F CA 45 10          20407 	jp	z,00138$
                          20408 ; genPlus
                          20409 ; AOP_STK for _main_i_1_1
                          20410 ;	genPlusIncr failed
   1022 11 2C 0A          20411 	ld	de,#_principaldireita + 0
   1025 6E                20412 	ld	l,(hl)
   1026 26 00             20413 	ld	h,#0x00
   1028 19                20414 	add	hl,de
   1029 5D                20415 	ld	e,l
   102A 54                20416 	ld	d,h
                          20417 ; genPointerGet
                          20418 ; AOP_STK for _main_sloc3_1_0
   102B 1A                20419 	ld	a,(de)
   102C F8 02             20420 	lda	hl,2(sp)
   102E 77                20421 	ld	(hl),a
                          20422 ; genIpush
   102F 3E 20             20423 	ld	a,#0x20
   1031 F5                20424 	push	af
   1032 33                20425 	inc	sp
                          20426 ; genIpush
                          20427 ; AOP_STK for _main_sloc3_1_0
   1033 7E                20428 	ld	a,(hl)
   1034 F5                20429 	push	af
   1035 33                20430 	inc	sp
                          20431 ; genCall
   1036 CD 00 00          20432 	call	_set_sprite_prop
   1039 E8 02             20433 	lda	sp,2(sp)
                          20434 ; genPlus
                          20435 ; AOP_STK for _main_i_1_1
                          20436 ; genPlusIncr
                          20437 ;	genPlusIncr failed
   103B F8 0A             20438 	lda	hl,10(sp)
   103D 7E                20439 	ld	a,(hl)
   103E C6 01             20440 	add	a,#0x01
   1040 4F                20441 	ld	c,a
                          20442 ; genAssign
                          20443 ; AOP_STK for _main_i_1_1
   1041 71                20444 	ld	(hl),c
                          20445 ; genGoto
   1042 C3 12 10          20446 	jp	00135$
                          20447 ; genLabel
   1045                   20448 00138$:
                          20449 ;	main.c 295
                          20450 ; genIpush
   1045 3E F6             20451 	ld	a,#0xF6
   1047 F5                20452 	push	af
   1048 33                20453 	inc	sp
                          20454 ; genIpush
   1049 3E F6             20455 	ld	a,#0xF6
   104B F5                20456 	push	af
   104C 33                20457 	inc	sp
                          20458 ; genIpush
   104D 21 26 0A          20459 	ld	hl,#_principalatras + 0
   1050 E5                20460 	push	hl
                          20461 ; genCall
   1051 CD 21 09          20462 	call	_movegamecharacter
   1054 E8 04             20463 	lda	sp,4(sp)
                          20464 ;	main.c 296
                          20465 ; genIpush
   1056 3E F6             20466 	ld	a,#0xF6
   1058 F5                20467 	push	af
   1059 33                20468 	inc	sp
                          20469 ; genIpush
   105A 3E F6             20470 	ld	a,#0xF6
   105C F5                20471 	push	af
   105D 33                20472 	inc	sp
                          20473 ; genIpush
   105E 21 20 0A          20474 	ld	hl,#_principalfrente + 0
   1061 E5                20475 	push	hl
                          20476 ; genCall
   1062 CD 21 09          20477 	call	_movegamecharacter
   1065 E8 04             20478 	lda	sp,4(sp)
                          20479 ;	main.c 297
                          20480 ; genIpush
                          20481 ; AOP_HL for _y
   1067 21 6D 0A          20482 	ld	hl,#_y + 0
   106A 7E                20483 	ld	a,(hl)
   106B F5                20484 	push	af
   106C 33                20485 	inc	sp
                          20486 ; genIpush
                          20487 ; AOP_HL for _x
   106D 21 6B 0A          20488 	ld	hl,#_x + 0
   1070 7E                20489 	ld	a,(hl)
   1071 F5                20490 	push	af
   1072 33                20491 	inc	sp
                          20492 ; genIpush
   1073 21 2C 0A          20493 	ld	hl,#_principaldireita + 0
   1076 E5                20494 	push	hl
                          20495 ; genCall
   1077 CD 21 09          20496 	call	_movegamecharacter
   107A E8 04             20497 	lda	sp,4(sp)
                          20498 ;	main.c 298
                          20499 ; genMinus
                          20500 ; AOP_STK for _main_mapx_1_1
   107C F8 0C             20501 	lda	hl,12(sp)
   107E 35                20502 	dec	(hl)
                          20503 ;	main.c 299
                          20504 ; genIpush
   107F 3E 00             20505 	ld	a,#0x00
   1081 F5                20506 	push	af
   1082 33                20507 	inc	sp
                          20508 ; genIpush
   1083 3E FF             20509 	ld	a,#0xFF
   1085 F5                20510 	push	af
   1086 33                20511 	inc	sp
                          20512 ; genCall
   1087 CD 00 00          20513 	call	_scroll_bkg
   108A E8 02             20514 	lda	sp,2(sp)
                          20515 ; genLabel
   108C                   20516 00104$:
                          20517 ;	main.c 303
                          20518 ; genCall
   108C CD 00 00          20519 	call	_joypad
   108F 4B                20520 	ld	c,e
                          20521 ; genAnd
   1090 79                20522 	ld	a,c
   1091 CB 47             20523 	bit	0,a
   1093 CA 3B 11          20524 	jp	z,00108$
                          20525 ;	main.c 304
                          20526 ; genCmpLt
                          20527 ; AOP_HL for _x
   1096 21 6B 0A          20528 	ld	hl,#_x + 0
   1099 7E                20529 	ld	a,(hl)
   109A FE 81             20530 	cp	#0x81
   109C D2 3B 11          20531 	jp	nc,00108$
                          20532 ;	main.c 305
                          20533 ; genPlus
