                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 12 16:28:31 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc104640
   0CBD 7E                19377 	ld	a,(hl)
   0CBE F5                19378 	push	af
   0CBF 33                19379 	inc	sp
                          19380 ; genCall
   0CC0 CD 00 00          19381 	call	_set_sprite_tile
   0CC3 E8 02             19382 	lda	sp,2(sp)
                          19383 ;	main.c 153
                          19384 ; genPlus
                          19385 ;	genPlusIncr failed
   0CC5 3E 20             19386 	ld	a,#<_principalfrente
   0CC7 81                19387 	add	a,c
   0CC8 5F                19388 	ld	e,a
   0CC9 3E 0A             19389 	ld	a,#>_principalfrente
   0CCB CE 00             19390 	adc	a,#0x00
   0CCD 57                19391 	ld	d,a
                          19392 ; genAssign
                          19393 ; AOP_STK for _setupfrente_z_1_1
   0CCE F8 00             19394 	lda	hl,0(sp)
   0CD0 70                19395 	ld	(hl),b
                          19396 ; genAssign (pointer)
                          19397 ; AOP_STK for _setupfrente_z_1_1
   0CD1 7E                19398 	ld	a,(hl)
   0CD2 12                19399 	ld	(de),a
                          19400 ;	main.c 154
                          19401 ; genPlus
                          19402 ; genPlusIncr
   0CD3 0C                19403 	inc	c
                          19404 ;	main.c 151
                          19405 ; genPlus
                          19406 ; genPlusIncr
   0CD4 04                19407 	inc	b
                          19408 ; genGoto
   0CD5 C3 AE 0C          19409 	jp	00101$
                          19410 ; genLabel
   0CD8                   19411 00105$:
                          19412 ; genEndFunction
   0CD8 E8 01             19413 	lda	sp,1(sp)
   0CDA C1                19414 	pop	bc
   0CDB C9                19415 	ret
   0CDC                   19416 ___setupfrente_end:
                          19417 ;	main.c 158
                          19418 ; genLabel
                          19419 ; genFunction
                          19420 ;	---------------------------------
                          19421 ; Function setupdireita
                          19422 ; ---------------------------------
   0CDC                   19423 ___setupdireita_start:
   0CDC                   19424 _setupdireita:
   0CDC C5                19425 	push	bc
   0CDD E8 FF             19426 	lda	sp,-1(sp)
                          19427 ;	main.c 159
                          19428 ; genAssign
   0CDF 0E 00             19429 	ld	c,#0x00
                          19430 ;	main.c 160
                          19431 ; genPlus
                          19432 ; genPlusIncr
   0CE1 11 31 0A          19433 	ld	de,#_principaldireita + 0 + 5
                          19434 ; genAssign (pointer)
   0CE4 3E 10             19435 	ld	a,#0x10
   0CE6 12                19436 	ld	(de),a
                          19437 ;	main.c 161
                          19438 ; genPlus
                          19439 ; genPlusIncr
   0CE7 11 30 0A          19440 	ld	de,#_principaldireita + 0 + 4
                          19441 ; genAssign (pointer)
   0CEA 3E 10             19442 	ld	a,#0x10
   0CEC 12                19443 	ld	(de),a
                          19444 ;	main.c 163
                          19445 ; genAssign
   0CED 06 08             19446 	ld	b,#0x08
                          19447 ; genLabel
   0CEF                   19448 00101$:
                          19449 ; genCmpLt
   0CEF 78                19450 	ld	a,b
   0CF0 EE 80             19451 	xor	a,#0x80
   0CF2 FE 8C             19452 	cp	#0x0C^0x80
   0CF4 D2 19 0D          19453 	jp	nc,00105$
                          19454 ;	main.c 164
                          19455 ; genAssign
                          19456 ; AOP_STK for _setupdireita_z_1_1
   0CF7 F8 00             19457 	lda	hl,0(sp)
   0CF9 70                19458 	ld	(hl),b
                          19459 ; genAssign
                          19460 ; AOP_STK for _setupdireita_z_1_1
   0CFA 70                19461 	ld	(hl),b
                          19462 ; genIpush
                          19463 ; AOP_STK for _setupdireita_z_1_1
   0CFB 7E                19464 	ld	a,(hl)
   0CFC F5                19465 	push	af
   0CFD 33                19466 	inc	sp
                          19467 ; genIpush
                          19468 ; AOP_STK for _setupdireita_z_1_1
   0CFE 7E                19469 	ld	a,(hl)
   0CFF F5                19470 	push	af
   0D00 33                19471 	inc	sp
                          19472 ; genCall
   0D01 CD 00 00          19473 	call	_set_sprite_tile
   0D04 E8 02             19474 	lda	sp,2(sp)
                          19475 ;	main.c 165
                          19476 ; genPlus
                          19477 ;	genPlusIncr failed
   0D06 3E 2C             19478 	ld	a,#<_principaldireita
   0D08 81                19479 	add	a,c
   0D09 5F                19480 	ld	e,a
   0D0A 3E 0A             19481 	ld	a,#>_principaldireita
   0D0C CE 00             19482 	adc	a,#0x00
   0D0E 57                19483 	ld	d,a
                          19484 ; genAssign
                          19485 ; AOP_STK for _setupdireita_z_1_1
   0D0F F8 00             19486 	lda	hl,0(sp)
   0D11 70                19487 	ld	(hl),b
                          19488 ; genAssign (pointer)
                          19489 ; AOP_STK for _setupdireita_z_1_1
   0D12 7E                19490 	ld	a,(hl)
   0D13 12                19491 	ld	(de),a
                          19492 ;	main.c 166
                          19493 ; genPlus
                          19494 ; genPlusIncr
   0D14 0C                19495 	inc	c
                          19496 ;	main.c 163
                          19497 ; genPlus
                          19498 ; genPlusIncr
   0D15 04                19499 	inc	b
                          19500 ; genGoto
   0D16 C3 EF 0C          19501 	jp	00101$
                          19502 ; genLabel
   0D19                   19503 00105$:
                          19504 ; genEndFunction
   0D19 E8 01             19505 	lda	sp,1(sp)
   0D1B C1                19506 	pop	bc
   0D1C C9                19507 	ret
   0D1D                   19508 ___setupdireita_end:
                          19509 ;	main.c 170
                          19510 ; genLabel
                          19511 ; genFunction
                          19512 ;	---------------------------------
                          19513 ; Function setupbotfrente
                          19514 ; ---------------------------------
   0D1D                   19515 ___setupbotfrente_start:
   0D1D                   19516 _setupbotfrente:
   0D1D C5                19517 	push	bc
   0D1E E8 FF             19518 	lda	sp,-1(sp)
                          19519 ;	main.c 171
                          19520 ; genAssign
   0D20 0E 00             19521 	ld	c,#0x00
                          19522 ;	main.c 172
                          19523 ; genPlus
                          19524 ; genPlusIncr
   0D22 11 47 0A          19525 	ld	de,#_botfrente + 0 + 5
                          19526 ; genAssign (pointer)
   0D25 3E 10             19527 	ld	a,#0x10
   0D27 12                19528 	ld	(de),a
                          19529 ;	main.c 173
                          19530 ; genPlus
                          19531 ; genPlusIncr
   0D28 11 46 0A          19532 	ld	de,#_botfrente + 0 + 4
                          19533 ; genAssign (pointer)
   0D2B 3E 10             19534 	ld	a,#0x10
   0D2D 12                19535 	ld	(de),a
                          19536 ;	main.c 175
                          19537 ; genAssign
   0D2E 06 0C             19538 	ld	b,#0x0C
                          19539 ; genLabel
   0D30                   19540 00101$:
                          19541 ; genCmpLt
   0D30 78                19542 	ld	a,b
   0D31 EE 80             19543 	xor	a,#0x80
   0D33 FE 90             19544 	cp	#0x10^0x80
   0D35 D2 5A 0D          19545 	jp	nc,00105$
                          19546 ;	main.c 176
                          19547 ; genAssign
                          19548 ; AOP_STK for _setupbotfrente_z_1_1
   0D38 F8 00             19549 	lda	hl,0(sp)
   0D3A 70                19550 	ld	(hl),b
                          19551 ; genAssign
                          19552 ; AOP_STK for _setupbotfrente_z_1_1
   0D3B 70                19553 	ld	(hl),b
                          19554 ; genIpush
                          19555 ; AOP_STK for _setupbotfrente_z_1_1
   0D3C 7E                19556 	ld	a,(hl)
   0D3D F5                19557 	push	af
   0D3E 33                19558 	inc	sp
                          19559 ; genIpush
                          19560 ; AOP_STK for _setupbotfrente_z_1_1
   0D3F 7E                19561 	ld	a,(hl)
   0D40 F5                19562 	push	af
   0D41 33                19563 	inc	sp
                          19564 ; genCall
   0D42 CD 00 00          19565 	call	_set_sprite_tile
   0D45 E8 02             19566 	lda	sp,2(sp)
                          19567 ;	main.c 177
                          19568 ; genPlus
                          19569 ;	genPlusIncr failed
   0D47 3E 42             19570 	ld	a,#<_botfrente
   0D49 81                19571 	add	a,c
   0D4A 5F                19572 	ld	e,a
   0D4B 3E 0A             19573 	ld	a,#>_botfrente
   0D4D CE 00             19574 	adc	a,#0x00
   0D4F 57                19575 	ld	d,a
                          19576 ; genAssign
                          19577 ; AOP_STK for _setupbotfrente_z_1_1
   0D50 F8 00             19578 	lda	hl,0(sp)
   0D52 70                19579 	ld	(hl),b
                          19580 ; genAssign (pointer)
                          19581 ; AOP_STK for _setupbotfrente_z_1_1
   0D53 7E                19582 	ld	a,(hl)
   0D54 12                19583 	ld	(de),a
                          19584 ;	main.c 178
                          19585 ; genPlus
                          19586 ; genPlusIncr
   0D55 0C                19587 	inc	c
                          19588 ;	main.c 175
                          19589 ; genPlus
                          19590 ; genPlusIncr
   0D56 04                19591 	inc	b
                          19592 ; genGoto
   0D57 C3 30 0D          19593 	jp	00101$
                          19594 ; genLabel
   0D5A                   19595 00105$:
                          19596 ; genEndFunction
   0D5A E8 01             19597 	lda	sp,1(sp)
   0D5C C1                19598 	pop	bc
   0D5D C9                19599 	ret
   0D5E                   19600 ___setupbotfrente_end:
                          19601 ;	main.c 182
                          19602 ; genLabel
                          19603 ; genFunction
                          19604 ;	---------------------------------
                          19605 ; Function setupbotatras
                          19606 ; ---------------------------------
   0D5E                   19607 ___setupbotatras_start:
   0D5E                   19608 _setupbotatras:
   0D5E C5                19609 	push	bc
   0D5F E8 FF             19610 	lda	sp,-1(sp)
                          19611 ;	main.c 183
                          19612 ; genAssign
   0D61 0E 00             19613 	ld	c,#0x00
                          19614 ;	main.c 184
                          19615 ; genPlus
                          19616 ; genPlusIncr
   0D63 11 4D 0A          19617 	ld	de,#_botatras + 0 + 5
                          19618 ; genAssign (pointer)
   0D66 3E 10             19619 	ld	a,#0x10
   0D68 12                19620 	ld	(de),a
                          19621 ;	main.c 185
                          19622 ; genPlus
                          19623 ; genPlusIncr
   0D69 11 4C 0A          19624 	ld	de,#_botatras + 0 + 4
                          19625 ; genAssign (pointer)
   0D6C 3E 10             19626 	ld	a,#0x10
   0D6E 12                19627 	ld	(de),a
                          19628 ;	main.c 187
                          19629 ; genAssign
   0D6F 06 10             19630 	ld	b,#0x10
                          19631 ; genLabel
   0D71                   19632 00101$:
                          19633 ; genCmpLt
   0D71 78                19634 	ld	a,b
   0D72 EE 80             19635 	xor	a,#0x80
   0D74 FE 94             19636 	cp	#0x14^0x80
   0D76 D2 9B 0D          19637 	jp	nc,00104$
                          19638 ;	main.c 188
                          19639 ; genAssign
                          19640 ; AOP_STK for _setupbotatras_z_1_1
   0D79 F8 00             19641 	lda	hl,0(sp)
   0D7B 70                19642 	ld	(hl),b
                          19643 ; genAssign
                          19644 ; AOP_STK for _setupbotatras_z_1_1
   0D7C 70                19645 	ld	(hl),b
                          19646 ; genIpush
                          19647 ; AOP_STK for _setupbotatras_z_1_1
   0D7D 7E                19648 	ld	a,(hl)
   0D7E F5                19649 	push	af
   0D7F 33                19650 	inc	sp
                          19651 ; genIpush
                          19652 ; AOP_STK for _setupbotatras_z_1_1
   0D80 7E                19653 	ld	a,(hl)
   0D81 F5                19654 	push	af
   0D82 33                19655 	inc	sp
                          19656 ; genCall
   0D83 CD 00 00          19657 	call	_set_sprite_tile
   0D86 E8 02             19658 	lda	sp,2(sp)
                          19659 ;	main.c 189
                          19660 ; genPlus
                          19661 ;	genPlusIncr failed
   0D88 3E 48             19662 	ld	a,#<_botatras
   0D8A 81                19663 	add	a,c
   0D8B 5F                19664 	ld	e,a
   0D8C 3E 0A             19665 	ld	a,#>_botatras
   0D8E CE 00             19666 	adc	a,#0x00
   0D90 57                19667 	ld	d,a
                          19668 ; genAssign
                          19669 ; AOP_STK for _setupbotatras_z_1_1
   0D91 F8 00             19670 	lda	hl,0(sp)
   0D93 70                19671 	ld	(hl),b
                          19672 ; genAssign (pointer)
                          19673 ; AOP_STK for _setupbotatras_z_1_1
   0D94 7E                19674 	ld	a,(hl)
   0D95 12                19675 	ld	(de),a
                          19676 ;	main.c 190
                          19677 ; genPlus
                          19678 ; genPlusIncr
   0D96 0C                19679 	inc	c
                          19680 ;	main.c 187
                          19681 ; genPlus
                          19682 ; genPlusIncr
   0D97 04                19683 	inc	b
                          19684 ; genGoto
   0D98 C3 71 0D          19685 	jp	00101$
                          19686 ; genLabel
   0D9B                   19687 00104$:
                          19688 ;	main.c 193
                          19689 ; genIpush
   0D9B 3E 8C             19690 	ld	a,#0x8C
   0D9D F5                19691 	push	af
   0D9E 33                19692 	inc	sp
                          19693 ; genIpush
   0D9F 3E 64             19694 	ld	a,#0x64
   0DA1 F5                19695 	push	af
   0DA2 33                19696 	inc	sp
                          19697 ; genIpush
   0DA3 21 48 0A          19698 	ld	hl,#_botatras + 0
   0DA6 E5                19699 	push	hl
                          19700 ; genCall
   0DA7 CD 60 09          19701 	call	_movegamecharacter
   0DAA E8 04             19702 	lda	sp,4(sp)
                          19703 ; genLabel
   0DAC                   19704 00105$:
                          19705 ; genEndFunction
   0DAC E8 01             19706 	lda	sp,1(sp)
   0DAE C1                19707 	pop	bc
   0DAF C9                19708 	ret
   0DB0                   19709 ___setupbotatras_end:
                          19710 ;	main.c 196
                          19711 ; genLabel
                          19712 ; genFunction
                          19713 ;	---------------------------------
                          19714 ; Function setupbotdireita
                          19715 ; ---------------------------------
   0DB0                   19716 ___setupbotdireita_start:
   0DB0                   19717 _setupbotdireita:
   0DB0 C5                19718 	push	bc
   0DB1 E8 FF             19719 	lda	sp,-1(sp)
                          19720 ;	main.c 197
                          19721 ; genAssign
   0DB3 0E 00             19722 	ld	c,#0x00
                          19723 ;	main.c 198
                          19724 ; genPlus
                          19725 ; genPlusIncr
   0DB5 11 53 0A          19726 	ld	de,#_botdireita + 0 + 5
                          19727 ; genAssign (pointer)
   0DB8 3E 10             19728 	ld	a,#0x10
   0DBA 12                19729 	ld	(de),a
                          19730 ;	main.c 199
                          19731 ; genPlus
                          19732 ; genPlusIncr
   0DBB 11 52 0A          19733 	ld	de,#_botdireita + 0 + 4
                          19734 ; genAssign (pointer)
   0DBE 3E 10             19735 	ld	a,#0x10
   0DC0 12                19736 	ld	(de),a
                          19737 ;	main.c 201
                          19738 ; genAssign
   0DC1 06 14             19739 	ld	b,#0x14
                          19740 ; genLabel
   0DC3                   19741 00101$:
                          19742 ; genCmpLt
   0DC3 78                19743 	ld	a,b
   0DC4 EE 80             19744 	xor	a,#0x80
   0DC6 FE 98             19745 	cp	#0x18^0x80
   0DC8 D2 ED 0D          19746 	jp	nc,00105$
                          19747 ;	main.c 202
                          19748 ; genAssign
                          19749 ; AOP_STK for _setupbotdireita_z_1_1
   0DCB F8 00             19750 	lda	hl,0(sp)
   0DCD 70                19751 	ld	(hl),b
                          19752 ; genAssign
                          19753 ; AOP_STK for _setupbotdireita_z_1_1
   0DCE 70                19754 	ld	(hl),b
                          19755 ; genIpush
                          19756 ; AOP_STK for _setupbotdireita_z_1_1
   0DCF 7E                19757 	ld	a,(hl)
   0DD0 F5                19758 	push	af
   0DD1 33                19759 	inc	sp
                          19760 ; genIpush
                          19761 ; AOP_STK for _setupbotdireita_z_1_1
   0DD2 7E                19762 	ld	a,(hl)
   0DD3 F5                19763 	push	af
   0DD4 33                19764 	inc	sp
                          19765 ; genCall
   0DD5 CD 00 00          19766 	call	_set_sprite_tile
   0DD8 E8 02             19767 	lda	sp,2(sp)
                          19768 ;	main.c 203
                          19769 ; genPlus
                          19770 ;	genPlusIncr failed
   0DDA 3E 4E             19771 	ld	a,#<_botdireita
   0DDC 81                19772 	add	a,c
   0DDD 5F                19773 	ld	e,a
   0DDE 3E 0A             19774 	ld	a,#>_botdireita
   0DE0 CE 00             19775 	adc	a,#0x00
   0DE2 57                19776 	ld	d,a
                          19777 ; genAssign
                          19778 ; AOP_STK for _setupbotdireita_z_1_1
   0DE3 F8 00             19779 	lda	hl,0(sp)
   0DE5 70                19780 	ld	(hl),b
                          19781 ; genAssign (pointer)
                          19782 ; AOP_STK for _setupbotdireita_z_1_1
   0DE6 7E                19783 	ld	a,(hl)
   0DE7 12                19784 	ld	(de),a
                          19785 ;	main.c 204
                          19786 ; genPlus
                          19787 ; genPlusIncr
   0DE8 0C                19788 	inc	c
                          19789 ;	main.c 201
                          19790 ; genPlus
                          19791 ; genPlusIncr
   0DE9 04                19792 	inc	b
                          19793 ; genGoto
   0DEA C3 C3 0D          19794 	jp	00101$
                          19795 ; genLabel
   0DED                   19796 00105$:
                          19797 ; genEndFunction
   0DED E8 01             19798 	lda	sp,1(sp)
   0DEF C1                19799 	pop	bc
   0DF0 C9                19800 	ret
   0DF1                   19801 ___setupbotdireita_end:
                          19802 ;	main.c 208
                          19803 ; genLabel
                          19804 ; genFunction
                          19805 ;	---------------------------------
                          19806 ; Function setupbonecafixa
                          19807 ; ---------------------------------
   0DF1                   19808 ___setupbonecafixa_start:
   0DF1                   19809 _setupbonecafixa:
   0DF1 C5                19810 	push	bc
   0DF2 E8 FF             19811 	lda	sp,-1(sp)
                          19812 ;	main.c 209
                          19813 ; genAssign
   0DF4 0E 00             19814 	ld	c,#0x00
                          19815 ;	main.c 210
                          19816 ; genPlus
                          19817 ; genPlusIncr
   0DF6 11 39 0A          19818 	ld	de,#_bonecafixa + 0 + 7
                          19819 ; genAssign (pointer)
   0DF9 3E 10             19820 	ld	a,#0x10
   0DFB 12                19821 	ld	(de),a
                          19822 ;	main.c 211
                          19823 ; genPlus
                          19824 ; genPlusIncr
   0DFC 11 38 0A          19825 	ld	de,#_bonecafixa + 0 + 6
                          19826 ; genAssign (pointer)
   0DFF 3E 18             19827 	ld	a,#0x18
   0E01 12                19828 	ld	(de),a
                          19829 ;	main.c 213
                          19830 ; genAssign
   0E02 06 18             19831 	ld	b,#0x18
                          19832 ; genLabel
   0E04                   19833 00101$:
                          19834 ; genCmpLt
   0E04 78                19835 	ld	a,b
   0E05 EE 80             19836 	xor	a,#0x80
   0E07 FE 9E             19837 	cp	#0x1E^0x80
   0E09 D2 2E 0E          19838 	jp	nc,00105$
                          19839 ;	main.c 214
                          19840 ; genAssign
                          19841 ; AOP_STK for _setupbonecafixa_z_1_1
   0E0C F8 00             19842 	lda	hl,0(sp)
   0E0E 70                19843 	ld	(hl),b
                          19844 ; genAssign
                          19845 ; AOP_STK for _setupbonecafixa_z_1_1
   0E0F 70                19846 	ld	(hl),b
                          19847 ; genIpush
                          19848 ; AOP_STK for _setupbonecafixa_z_1_1
   0E10 7E                19849 	ld	a,(hl)
   0E11 F5                19850 	push	af
   0E12 33                19851 	inc	sp
                          19852 ; genIpush
                          19853 ; AOP_STK for _setupbonecafixa_z_1_1
   0E13 7E                19854 	ld	a,(hl)
   0E14 F5                19855 	push	af
   0E15 33                19856 	inc	sp
                          19857 ; genCall
   0E16 CD 00 00          19858 	call	_set_sprite_tile
   0E19 E8 02             19859 	lda	sp,2(sp)
                          19860 ;	main.c 215
                          19861 ; genPlus
                          19862 ;	genPlusIncr failed
   0E1B 3E 32             19863 	ld	a,#<_bonecafixa
   0E1D 81                19864 	add	a,c
   0E1E 5F                19865 	ld	e,a
   0E1F 3E 0A             19866 	ld	a,#>_bonecafixa
   0E21 CE 00             19867 	adc	a,#0x00
   0E23 57                19868 	ld	d,a
                          19869 ; genAssign
                          19870 ; AOP_STK for _setupbonecafixa_z_1_1
   0E24 F8 00             19871 	lda	hl,0(sp)
   0E26 70                19872 	ld	(hl),b
                          19873 ; genAssign (pointer)
                          19874 ; AOP_STK for _setupbonecafixa_z_1_1
   0E27 7E                19875 	ld	a,(hl)
   0E28 12                19876 	ld	(de),a
                          19877 ;	main.c 216
                          19878 ; genPlus
                          19879 ; genPlusIncr
   0E29 0C                19880 	inc	c
                          19881 ;	main.c 213
                          19882 ; genPlus
                          19883 ; genPlusIncr
   0E2A 04                19884 	inc	b
                          19885 ; genGoto
   0E2B C3 04 0E          19886 	jp	00101$
                          19887 ; genLabel
   0E2E                   19888 00105$:
                          19889 ; genEndFunction
   0E2E E8 01             19890 	lda	sp,1(sp)
   0E30 C1                19891 	pop	bc
   0E31 C9                19892 	ret
   0E32                   19893 ___setupbonecafixa_end:
                          19894 ;	main.c 221
                          19895 ; genLabel
                          19896 ; genFunction
                          19897 ;	---------------------------------
                          19898 ; Function setupbonecafixaback
                          19899 ; ---------------------------------
   0E32                   19900 ___setupbonecafixaback_start:
   0E32                   19901 _setupbonecafixaback:
   0E32 C5                19902 	push	bc
   0E33 E8 FF             19903 	lda	sp,-1(sp)
                          19904 ;	main.c 222
                          19905 ; genAssign
   0E35 0E 00             19906 	ld	c,#0x00
                          19907 ;	main.c 223
                          19908 ; genPlus
                          19909 ; genPlusIncr
   0E37 11 41 0A          19910 	ld	de,#_bonecafixaback + 0 + 7
                          19911 ; genAssign (pointer)
   0E3A 3E 10             19912 	ld	a,#0x10
   0E3C 12                19913 	ld	(de),a
                          19914 ;	main.c 224
                          19915 ; genPlus
                          19916 ; genPlusIncr
   0E3D 11 40 0A          19917 	ld	de,#_bonecafixaback + 0 + 6
                          19918 ; genAssign (pointer)
   0E40 3E 18             19919 	ld	a,#0x18
   0E42 12                19920 	ld	(de),a
                          19921 ;	main.c 226
                          19922 ; genAssign
   0E43 06 1E             19923 	ld	b,#0x1E
                          19924 ; genLabel
   0E45                   19925 00101$:
                          19926 ; genCmpLt
   0E45 78                19927 	ld	a,b
   0E46 EE 80             19928 	xor	a,#0x80
   0E48 FE A2             19929 	cp	#0x22^0x80
   0E4A D2 6F 0E          19930 	jp	nc,00104$
                          19931 ;	main.c 227
                          19932 ; genAssign
                          19933 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E4D F8 00             19934 	lda	hl,0(sp)
   0E4F 70                19935 	ld	(hl),b
                          19936 ; genAssign
                          19937 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E50 70                19938 	ld	(hl),b
                          19939 ; genIpush
                          19940 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E51 7E                19941 	ld	a,(hl)
   0E52 F5                19942 	push	af
   0E53 33                19943 	inc	sp
                          19944 ; genIpush
                          19945 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E54 7E                19946 	ld	a,(hl)
   0E55 F5                19947 	push	af
   0E56 33                19948 	inc	sp
                          19949 ; genCall
   0E57 CD 00 00          19950 	call	_set_sprite_tile
   0E5A E8 02             19951 	lda	sp,2(sp)
                          19952 ;	main.c 228
                          19953 ; genPlus
                          19954 ;	genPlusIncr failed
   0E5C 3E 3A             19955 	ld	a,#<_bonecafixaback
   0E5E 81                19956 	add	a,c
   0E5F 5F                19957 	ld	e,a
   0E60 3E 0A             19958 	ld	a,#>_bonecafixaback
   0E62 CE 00             19959 	adc	a,#0x00
   0E64 57                19960 	ld	d,a
                          19961 ; genAssign
                          19962 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E65 F8 00             19963 	lda	hl,0(sp)
   0E67 70                19964 	ld	(hl),b
                          19965 ; genAssign (pointer)
                          19966 ; AOP_STK for _setupbonecafixaback_z_1_1
   0E68 7E                19967 	ld	a,(hl)
   0E69 12                19968 	ld	(de),a
                          19969 ;	main.c 229
                          19970 ; genPlus
                          19971 ; genPlusIncr
   0E6A 0C                19972 	inc	c
                          19973 ;	main.c 226
                          19974 ; genPlus
                          19975 ; genPlusIncr
   0E6B 04                19976 	inc	b
                          19977 ; genGoto
   0E6C C3 45 0E          19978 	jp	00101$
                          19979 ; genLabel
   0E6F                   19980 00104$:
                          19981 ;	main.c 231
                          19982 ; genPlus
                          19983 ; genPlusIncr
   0E6F 11 3E 0A          19984 	ld	de,#_bonecafixaback + 0 + 4
                          19985 ; genAssign (pointer)
   0E72 3E 1C             19986 	ld	a,#0x1C
   0E74 12                19987 	ld	(de),a
                          19988 ;	main.c 232
                          19989 ; genPlus
                          19990 ; genPlusIncr
   0E75 11 3F 0A          19991 	ld	de,#_bonecafixaback + 0 + 5
                          19992 ; genAssign (pointer)
   0E78 3E 1D             19993 	ld	a,#0x1D
   0E7A 12                19994 	ld	(de),a
                          19995 ;	main.c 234
                          19996 ; genIpush
   0E7B 3E 82             19997 	ld	a,#0x82
   0E7D F5                19998 	push	af
   0E7E 33                19999 	inc	sp
                          20000 ; genIpush
   0E7F 3E 0A             20001 	ld	a,#0x0A
   0E81 F5                20002 	push	af
   0E82 33                20003 	inc	sp
                          20004 ; genIpush
   0E83 21 3A 0A          20005 	ld	hl,#_bonecafixaback + 0
   0E86 E5                20006 	push	hl
                          20007 ; genCall
   0E87 CD EA 09          20008 	call	_movegamecharacterboneca
   0E8A E8 04             20009 	lda	sp,4(sp)
                          20010 ; genLabel
   0E8C                   20011 00105$:
                          20012 ; genEndFunction
   0E8C E8 01             20013 	lda	sp,1(sp)
   0E8E C1                20014 	pop	bc
   0E8F C9                20015 	ret
   0E90                   20016 ___setupbonecafixaback_end:
                          20017 ;	main.c 238
                          20018 ; genLabel
                          20019 ; genFunction
                          20020 ;	---------------------------------
                          20021 ; Function setuptimer
                          20022 ; ---------------------------------
   0E90                   20023 ___setuptimer_start:
   0E90                   20024 _setuptimer:
   0E90 C5                20025 	push	bc
   0E91 E8 FF             20026 	lda	sp,-1(sp)
                          20027 ;	main.c 239
                          20028 ; genAssign
   0E93 0E 00             20029 	ld	c,#0x00
                          20030 ;	main.c 241
                          20031 ; genAssign
   0E95 06 2E             20032 	ld	b,#0x2E
                          20033 ; genLabel
   0E97                   20034 00101$:
                          20035 ; genCmpLt
   0E97 78                20036 	ld	a,b
   0E98 EE 80             20037 	xor	a,#0x80
   0E9A FE B4             20038 	cp	#0x34^0x80
   0E9C D2 C1 0E          20039 	jp	nc,00104$
                          20040 ;	main.c 242
                          20041 ; genAssign
                          20042 ; AOP_STK for _setuptimer_z_1_1
   0E9F F8 00             20043 	lda	hl,0(sp)
   0EA1 70                20044 	ld	(hl),b
                          20045 ; genAssign
                          20046 ; AOP_STK for _setuptimer_z_1_1
   0EA2 70                20047 	ld	(hl),b
                          20048 ; genIpush
                          20049 ; AOP_STK for _setuptimer_z_1_1
   0EA3 7E                20050 	ld	a,(hl)
   0EA4 F5                20051 	push	af
   0EA5 33                20052 	inc	sp
                          20053 ; genIpush
                          20054 ; AOP_STK for _setuptimer_z_1_1
   0EA6 7E                20055 	ld	a,(hl)
   0EA7 F5                20056 	push	af
   0EA8 33                20057 	inc	sp
                          20058 ; genCall
   0EA9 CD 00 00          20059 	call	_set_sprite_tile
   0EAC E8 02             20060 	lda	sp,2(sp)
                          20061 ;	main.c 243
                          20062 ; genPlus
                          20063 ;	genPlusIncr failed
   0EAE 3E 54             20064 	ld	a,#<_timer
   0EB0 81                20065 	add	a,c
   0EB1 5F                20066 	ld	e,a
   0EB2 3E 0A             20067 	ld	a,#>_timer
   0EB4 CE 00             20068 	adc	a,#0x00
   0EB6 57                20069 	ld	d,a
                          20070 ; genAssign
                          20071 ; AOP_STK for _setuptimer_z_1_1
   0EB7 F8 00             20072 	lda	hl,0(sp)
   0EB9 70                20073 	ld	(hl),b
                          20074 ; genAssign (pointer)
                          20075 ; AOP_STK for _setuptimer_z_1_1
   0EBA 7E                20076 	ld	a,(hl)
   0EBB 12                20077 	ld	(de),a
                          20078 ;	main.c 244
                          20079 ; genPlus
                          20080 ; genPlusIncr
   0EBC 0C                20081 	inc	c
                          20082 ;	main.c 241
                          20083 ; genPlus
                          20084 ; genPlusIncr
   0EBD 04                20085 	inc	b
                          20086 ; genGoto
   0EBE C3 97 0E          20087 	jp	00101$
                          20088 ; genLabel
   0EC1                   20089 00104$:
                          20090 ;	main.c 246
                          20091 ; genIpush
   0EC1 3E 34             20092 	ld	a,#0x34
   0EC3 F5                20093 	push	af
   0EC4 33                20094 	inc	sp
                          20095 ; genIpush
   0EC5 3E 34             20096 	ld	a,#0x34
   0EC7 F5                20097 	push	af
   0EC8 33                20098 	inc	sp
                          20099 ; genCall
   0EC9 CD 00 00          20100 	call	_set_sprite_tile
   0ECC E8 02             20101 	lda	sp,2(sp)
                          20102 ;	main.c 247
                          20103 ; genPlus
                          20104 ;	genPlusIncr failed
   0ECE 3E 54             20105 	ld	a,#<_timer
   0ED0 81                20106 	add	a,c
   0ED1 5F                20107 	ld	e,a
   0ED2 3E 0A             20108 	ld	a,#>_timer
