                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Dec 13 15:47:12 2021
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc126600
   0621 5F                16729 	.db #0x5F
   0622 BF                16730 	.db #0xBF
   0623 5F                16731 	.db #0x5F
   0624 BF                16732 	.db #0xBF
   0625 C0                16733 	.db #0xC0
   0626 FF                16734 	.db #0xFF
   0627 40                16735 	.db #0x40
   0628 FF                16736 	.db #0xFF
   0629 40                16737 	.db #0x40
   062A FF                16738 	.db #0xFF
   062B 40                16739 	.db #0x40
   062C FF                16740 	.db #0xFF
   062D 40                16741 	.db #0x40
   062E FF                16742 	.db #0xFF
   062F 20                16743 	.db #0x20
   0630 FF                16744 	.db #0xFF
   0631 20                16745 	.db #0x20
   0632 FF                16746 	.db #0xFF
   0633 20                16747 	.db #0x20
   0634 FF                16748 	.db #0xFF
   0635 0C                16749 	.db #0x0C
   0636 FF                16750 	.db #0xFF
   0637 0C                16751 	.db #0x0C
   0638 FF                16752 	.db #0xFF
   0639 0C                16753 	.db #0x0C
   063A FF                16754 	.db #0xFF
   063B 0C                16755 	.db #0x0C
   063C FF                16756 	.db #0xFF
   063D 06                16757 	.db #0x06
   063E FF                16758 	.db #0xFF
   063F 06                16759 	.db #0x06
   0640 FF                16760 	.db #0xFF
   0641 06                16761 	.db #0x06
   0642 FF                16762 	.db #0xFF
   0643 06                16763 	.db #0x06
   0644 FF                16764 	.db #0xFF
   0645 00                16765 	.db #0x00
   0646 FF                16766 	.db #0xFF
   0647 00                16767 	.db #0x00
   0648 FF                16768 	.db #0xFF
   0649 00                16769 	.db #0x00
   064A FF                16770 	.db #0xFF
   064B 60                16771 	.db #0x60
   064C FF                16772 	.db #0xFF
   064D 20                16773 	.db #0x20
   064E FF                16774 	.db #0xFF
   064F 60                16775 	.db #0x60
   0650 FF                16776 	.db #0xFF
   0651 60                16777 	.db #0x60
   0652 FF                16778 	.db #0xFF
   0653 C0                16779 	.db #0xC0
   0654 FF                16780 	.db #0xFF
   0655 00                16781 	.db #0x00
   0656 FF                16782 	.db #0xFF
   0657 00                16783 	.db #0x00
   0658 FF                16784 	.db #0xFF
   0659 00                16785 	.db #0x00
   065A FF                16786 	.db #0xFF
   065B 00                16787 	.db #0x00
   065C FF                16788 	.db #0xFF
   065D 00                16789 	.db #0x00
   065E FF                16790 	.db #0xFF
   065F 00                16791 	.db #0x00
   0660 FF                16792 	.db #0xFF
   0661 01                16793 	.db #0x01
   0662 FF                16794 	.db #0xFF
   0663 01                16795 	.db #0x01
   0664 FF                16796 	.db #0xFF
   0665 C0                16797 	.db #0xC0
   0666 FF                16798 	.db #0xFF
   0667 C0                16799 	.db #0xC0
   0668 FF                16800 	.db #0xFF
   0669 C0                16801 	.db #0xC0
   066A FF                16802 	.db #0xFF
   066B C0                16803 	.db #0xC0
   066C FF                16804 	.db #0xFF
   066D C0                16805 	.db #0xC0
   066E FF                16806 	.db #0xFF
   066F C0                16807 	.db #0xC0
   0670 FF                16808 	.db #0xFF
   0671 C0                16809 	.db #0xC0
   0672 FF                16810 	.db #0xFF
   0673 80                16811 	.db #0x80
   0674 FF                16812 	.db #0xFF
   0675 20                16813 	.db #0x20
   0676 FF                16814 	.db #0xFF
   0677 20                16815 	.db #0x20
   0678 FF                16816 	.db #0xFF
   0679 00                16817 	.db #0x00
   067A FF                16818 	.db #0xFF
   067B 10                16819 	.db #0x10
   067C FF                16820 	.db #0xFF
   067D 10                16821 	.db #0x10
   067E FF                16822 	.db #0xFF
   067F 10                16823 	.db #0x10
   0680 FF                16824 	.db #0xFF
   0681 10                16825 	.db #0x10
   0682 FF                16826 	.db #0xFF
   0683 18                16827 	.db #0x18
   0684 FF                16828 	.db #0xFF
   0685 06                16829 	.db #0x06
   0686 FF                16830 	.db #0xFF
   0687 06                16831 	.db #0x06
   0688 FF                16832 	.db #0xFF
   0689 06                16833 	.db #0x06
   068A FF                16834 	.db #0xFF
   068B 06                16835 	.db #0x06
   068C FF                16836 	.db #0xFF
   068D 07                16837 	.db #0x07
   068E FF                16838 	.db #0xFF
   068F 06                16839 	.db #0x06
   0690 FF                16840 	.db #0xFF
   0691 07                16841 	.db #0x07
   0692 FF                16842 	.db #0xFF
   0693 03                16843 	.db #0x03
   0694 FF                16844 	.db #0xFF
   0695 00                16845 	.db #0x00
   0696 FF                16846 	.db #0xFF
   0697 00                16847 	.db #0x00
   0698 FF                16848 	.db #0xFF
   0699 00                16849 	.db #0x00
   069A FF                16850 	.db #0xFF
   069B 00                16851 	.db #0x00
   069C FF                16852 	.db #0xFF
   069D 01                16853 	.db #0x01
   069E FF                16854 	.db #0xFF
   069F 01                16855 	.db #0x01
   06A0 FF                16856 	.db #0xFF
   06A1 01                16857 	.db #0x01
   06A2 FF                16858 	.db #0xFF
   06A3 01                16859 	.db #0x01
   06A4 FF                16860 	.db #0xFF
   06A5 C0                16861 	.db #0xC0
   06A6 FF                16862 	.db #0xFF
   06A7 C0                16863 	.db #0xC0
   06A8 FF                16864 	.db #0xFF
   06A9 C0                16865 	.db #0xC0
   06AA FF                16866 	.db #0xFF
   06AB C0                16867 	.db #0xC0
   06AC FF                16868 	.db #0xFF
   06AD C0                16869 	.db #0xC0
   06AE FF                16870 	.db #0xFF
   06AF 80                16871 	.db #0x80
   06B0 FF                16872 	.db #0xFF
   06B1 80                16873 	.db #0x80
   06B2 FF                16874 	.db #0xFF
   06B3 00                16875 	.db #0x00
   06B4 FF                16876 	.db #0xFF
   06B5 00                16877 	.db #0x00
   06B6 FF                16878 	.db #0xFF
   06B7 01                16879 	.db #0x01
   06B8 FF                16880 	.db #0xFF
   06B9 01                16881 	.db #0x01
   06BA FF                16882 	.db #0xFF
   06BB 01                16883 	.db #0x01
   06BC FF                16884 	.db #0xFF
   06BD 01                16885 	.db #0x01
   06BE FF                16886 	.db #0xFF
   06BF 01                16887 	.db #0x01
   06C0 FF                16888 	.db #0xFF
   06C1 03                16889 	.db #0x03
   06C2 FF                16890 	.db #0xFF
   06C3 02                16891 	.db #0x02
   06C4 FF                16892 	.db #0xFF
   06C5 80                16893 	.db #0x80
   06C6 FF                16894 	.db #0xFF
   06C7 80                16895 	.db #0x80
   06C8 FF                16896 	.db #0xFF
   06C9 80                16897 	.db #0x80
   06CA FF                16898 	.db #0xFF
   06CB 80                16899 	.db #0x80
   06CC FF                16900 	.db #0xFF
   06CD 80                16901 	.db #0x80
   06CE FF                16902 	.db #0xFF
   06CF 80                16903 	.db #0x80
   06D0 FF                16904 	.db #0xFF
   06D1 00                16905 	.db #0x00
   06D2 FF                16906 	.db #0xFF
   06D3 00                16907 	.db #0x00
   06D4 FF                16908 	.db #0xFF
   06D5 BF                16909 	.db #0xBF
   06D6 C0                16910 	.db #0xC0
   06D7 80                16911 	.db #0x80
   06D8 FF                16912 	.db #0xFF
   06D9 FF                16913 	.db #0xFF
   06DA FF                16914 	.db #0xFF
   06DB FF                16915 	.db #0xFF
   06DC FF                16916 	.db #0xFF
   06DD FF                16917 	.db #0xFF
   06DE FF                16918 	.db #0xFF
   06DF FF                16919 	.db #0xFF
   06E0 FF                16920 	.db #0xFF
   06E1 FF                16921 	.db #0xFF
   06E2 FF                16922 	.db #0xFF
   06E3 FF                16923 	.db #0xFF
   06E4 FF                16924 	.db #0xFF
   06E5 FF                16925 	.db #0xFF
   06E6 00                16926 	.db #0x00
   06E7 00                16927 	.db #0x00
   06E8 FF                16928 	.db #0xFF
   06E9 FF                16929 	.db #0xFF
   06EA FF                16930 	.db #0xFF
   06EB FF                16931 	.db #0xFF
   06EC FF                16932 	.db #0xFF
   06ED FF                16933 	.db #0xFF
   06EE FF                16934 	.db #0xFF
   06EF FF                16935 	.db #0xFF
   06F0 FF                16936 	.db #0xFF
   06F1 FF                16937 	.db #0xFF
   06F2 FF                16938 	.db #0xFF
   06F3 FF                16939 	.db #0xFF
   06F4 FF                16940 	.db #0xFF
   06F5 DF                16941 	.db #0xDF
   06F6 3F                16942 	.db #0x3F
   06F7 1F                16943 	.db #0x1F
   06F8 FF                16944 	.db #0xFF
   06F9 FF                16945 	.db #0xFF
   06FA FF                16946 	.db #0xFF
   06FB FF                16947 	.db #0xFF
   06FC FF                16948 	.db #0xFF
   06FD FF                16949 	.db #0xFF
   06FE FF                16950 	.db #0xFF
   06FF FF                16951 	.db #0xFF
   0700 FF                16952 	.db #0xFF
   0701 FF                16953 	.db #0xFF
   0702 FF                16954 	.db #0xFF
   0703 FF                16955 	.db #0xFF
   0704 FF                16956 	.db #0xFF
   0705                   16957 _sqgame3_map:
   0705 00                16958 	.db #0x00
   0706 00                16959 	.db #0x00
   0707 00                16960 	.db #0x00
   0708 00                16961 	.db #0x00
   0709 00                16962 	.db #0x00
   070A 00                16963 	.db #0x00
   070B 00                16964 	.db #0x00
   070C 00                16965 	.db #0x00
   070D 00                16966 	.db #0x00
   070E 00                16967 	.db #0x00
   070F 00                16968 	.db #0x00
   0710 00                16969 	.db #0x00
   0711 00                16970 	.db #0x00
   0712 00                16971 	.db #0x00
   0713 00                16972 	.db #0x00
   0714 00                16973 	.db #0x00
   0715 00                16974 	.db #0x00
   0716 00                16975 	.db #0x00
   0717 00                16976 	.db #0x00
   0718 00                16977 	.db #0x00
   0719 00                16978 	.db #0x00
   071A 00                16979 	.db #0x00
   071B 00                16980 	.db #0x00
   071C 00                16981 	.db #0x00
   071D 00                16982 	.db #0x00
   071E 00                16983 	.db #0x00
   071F 00                16984 	.db #0x00
   0720 00                16985 	.db #0x00
   0721 00                16986 	.db #0x00
   0722 00                16987 	.db #0x00
   0723 00                16988 	.db #0x00
   0724 00                16989 	.db #0x00
   0725 00                16990 	.db #0x00
   0726 00                16991 	.db #0x00
   0727 00                16992 	.db #0x00
   0728 00                16993 	.db #0x00
   0729 00                16994 	.db #0x00
   072A 00                16995 	.db #0x00
   072B 00                16996 	.db #0x00
   072C 00                16997 	.db #0x00
   072D 00                16998 	.db #0x00
   072E 00                16999 	.db #0x00
   072F 00                17000 	.db #0x00
   0730 00                17001 	.db #0x00
   0731 01                17002 	.db #0x01
   0732 02                17003 	.db #0x02
   0733 02                17004 	.db #0x02
   0734 02                17005 	.db #0x02
   0735 02                17006 	.db #0x02
   0736 02                17007 	.db #0x02
   0737 02                17008 	.db #0x02
   0738 02                17009 	.db #0x02
   0739 02                17010 	.db #0x02
   073A 02                17011 	.db #0x02
   073B 02                17012 	.db #0x02
   073C 02                17013 	.db #0x02
   073D 03                17014 	.db #0x03
   073E 00                17015 	.db #0x00
   073F 00                17016 	.db #0x00
   0740 00                17017 	.db #0x00
   0741 00                17018 	.db #0x00
   0742 00                17019 	.db #0x00
   0743 00                17020 	.db #0x00
   0744 00                17021 	.db #0x00
   0745 04                17022 	.db #0x04
   0746 05                17023 	.db #0x05
   0747 06                17024 	.db #0x06
   0748 07                17025 	.db #0x07
   0749 08                17026 	.db #0x08
   074A 09                17027 	.db #0x09
   074B 0A                17028 	.db #0x0A
   074C 0B                17029 	.db #0x0B
   074D 0C                17030 	.db #0x0C
   074E 0D                17031 	.db #0x0D
   074F 0E                17032 	.db #0x0E
   0750 0F                17033 	.db #0x0F
   0751 10                17034 	.db #0x10
   0752 00                17035 	.db #0x00
   0753 00                17036 	.db #0x00
   0754 00                17037 	.db #0x00
   0755 00                17038 	.db #0x00
   0756 00                17039 	.db #0x00
   0757 00                17040 	.db #0x00
   0758 00                17041 	.db #0x00
   0759 04                17042 	.db #0x04
   075A 11                17043 	.db #0x11
   075B 12                17044 	.db #0x12
   075C 13                17045 	.db #0x13
   075D 14                17046 	.db #0x14
   075E 15                17047 	.db #0x15
   075F 16                17048 	.db #0x16
   0760 17                17049 	.db #0x17
   0761 18                17050 	.db #0x18
   0762 19                17051 	.db #0x19
   0763 1A                17052 	.db #0x1A
   0764 1B                17053 	.db #0x1B
   0765 10                17054 	.db #0x10
   0766 00                17055 	.db #0x00
   0767 00                17056 	.db #0x00
   0768 00                17057 	.db #0x00
   0769 00                17058 	.db #0x00
   076A 00                17059 	.db #0x00
   076B 00                17060 	.db #0x00
   076C 00                17061 	.db #0x00
   076D 04                17062 	.db #0x04
   076E 1C                17063 	.db #0x1C
   076F 1D                17064 	.db #0x1D
   0770 1E                17065 	.db #0x1E
   0771 1F                17066 	.db #0x1F
   0772 20                17067 	.db #0x20
   0773 21                17068 	.db #0x21
   0774 22                17069 	.db #0x22
   0775 23                17070 	.db #0x23
   0776 24                17071 	.db #0x24
   0777 25                17072 	.db #0x25
   0778 26                17073 	.db #0x26
   0779 10                17074 	.db #0x10
   077A 00                17075 	.db #0x00
   077B 00                17076 	.db #0x00
   077C 00                17077 	.db #0x00
   077D 00                17078 	.db #0x00
   077E 00                17079 	.db #0x00
   077F 00                17080 	.db #0x00
   0780 00                17081 	.db #0x00
   0781 04                17082 	.db #0x04
   0782 27                17083 	.db #0x27
   0783 28                17084 	.db #0x28
   0784 29                17085 	.db #0x29
   0785 2A                17086 	.db #0x2A
   0786 2B                17087 	.db #0x2B
   0787 2C                17088 	.db #0x2C
   0788 2D                17089 	.db #0x2D
   0789 2E                17090 	.db #0x2E
   078A 2F                17091 	.db #0x2F
   078B 30                17092 	.db #0x30
   078C 31                17093 	.db #0x31
   078D 10                17094 	.db #0x10
   078E 00                17095 	.db #0x00
   078F 00                17096 	.db #0x00
   0790 00                17097 	.db #0x00
   0791 00                17098 	.db #0x00
   0792 00                17099 	.db #0x00
   0793 00                17100 	.db #0x00
   0794 00                17101 	.db #0x00
   0795 04                17102 	.db #0x04
   0796 32                17103 	.db #0x32
   0797 33                17104 	.db #0x33
   0798 34                17105 	.db #0x34
   0799 35                17106 	.db #0x35
   079A 36                17107 	.db #0x36
   079B 37                17108 	.db #0x37
   079C 38                17109 	.db #0x38
   079D 39                17110 	.db #0x39
   079E 3A                17111 	.db #0x3A
   079F 3B                17112 	.db #0x3B
   07A0 3C                17113 	.db #0x3C
   07A1 10                17114 	.db #0x10
   07A2 00                17115 	.db #0x00
   07A3 00                17116 	.db #0x00
   07A4 00                17117 	.db #0x00
   07A5 00                17118 	.db #0x00
   07A6 00                17119 	.db #0x00
   07A7 00                17120 	.db #0x00
   07A8 00                17121 	.db #0x00
   07A9 04                17122 	.db #0x04
   07AA 3D                17123 	.db #0x3D
   07AB 3E                17124 	.db #0x3E
   07AC 3F                17125 	.db #0x3F
   07AD 40                17126 	.db #0x40
   07AE 41                17127 	.db #0x41
   07AF 42                17128 	.db #0x42
   07B0 43                17129 	.db #0x43
   07B1 44                17130 	.db #0x44
   07B2 45                17131 	.db #0x45
   07B3 46                17132 	.db #0x46
   07B4 47                17133 	.db #0x47
   07B5 10                17134 	.db #0x10
   07B6 00                17135 	.db #0x00
   07B7 00                17136 	.db #0x00
   07B8 00                17137 	.db #0x00
   07B9 00                17138 	.db #0x00
   07BA 00                17139 	.db #0x00
   07BB 00                17140 	.db #0x00
   07BC 00                17141 	.db #0x00
   07BD 04                17142 	.db #0x04
   07BE 48                17143 	.db #0x48
   07BF 00                17144 	.db #0x00
   07C0 49                17145 	.db #0x49
   07C1 4A                17146 	.db #0x4A
   07C2 4B                17147 	.db #0x4B
   07C3 4B                17148 	.db #0x4B
   07C4 4C                17149 	.db #0x4C
   07C5 4D                17150 	.db #0x4D
   07C6 4E                17151 	.db #0x4E
   07C7 4F                17152 	.db #0x4F
   07C8 50                17153 	.db #0x50
   07C9 10                17154 	.db #0x10
   07CA 00                17155 	.db #0x00
   07CB 00                17156 	.db #0x00
   07CC 00                17157 	.db #0x00
   07CD 00                17158 	.db #0x00
   07CE 00                17159 	.db #0x00
   07CF 00                17160 	.db #0x00
   07D0 00                17161 	.db #0x00
   07D1 51                17162 	.db #0x51
   07D2 52                17163 	.db #0x52
   07D3 53                17164 	.db #0x53
   07D4 54                17165 	.db #0x54
   07D5 55                17166 	.db #0x55
   07D6 56                17167 	.db #0x56
   07D7 57                17168 	.db #0x57
   07D8 52                17169 	.db #0x52
   07D9 52                17170 	.db #0x52
   07DA 58                17171 	.db #0x58
   07DB 59                17172 	.db #0x59
   07DC 5A                17173 	.db #0x5A
   07DD 5B                17174 	.db #0x5B
   07DE 00                17175 	.db #0x00
   07DF 00                17176 	.db #0x00
   07E0 00                17177 	.db #0x00
   07E1 00                17178 	.db #0x00
   07E2 00                17179 	.db #0x00
   07E3 00                17180 	.db #0x00
   07E4 00                17181 	.db #0x00
   07E5 5C                17182 	.db #0x5C
   07E6 5D                17183 	.db #0x5D
   07E7 52                17184 	.db #0x52
   07E8 52                17185 	.db #0x52
   07E9 5E                17186 	.db #0x5E
   07EA 52                17187 	.db #0x52
   07EB 52                17188 	.db #0x52
   07EC 52                17189 	.db #0x52
   07ED 52                17190 	.db #0x52
   07EE 52                17191 	.db #0x52
   07EF 52                17192 	.db #0x52
   07F0 5F                17193 	.db #0x5F
   07F1 60                17194 	.db #0x60
   07F2 00                17195 	.db #0x00
   07F3 00                17196 	.db #0x00
   07F4 00                17197 	.db #0x00
   07F5 00                17198 	.db #0x00
   07F6 00                17199 	.db #0x00
   07F7 00                17200 	.db #0x00
   07F8 00                17201 	.db #0x00
   07F9 5C                17202 	.db #0x5C
   07FA 61                17203 	.db #0x61
   07FB 52                17204 	.db #0x52
   07FC 52                17205 	.db #0x52
   07FD 62                17206 	.db #0x62
   07FE 52                17207 	.db #0x52
   07FF 52                17208 	.db #0x52
   0800 63                17209 	.db #0x63
   0801 52                17210 	.db #0x52
   0802 52                17211 	.db #0x52
   0803 64                17212 	.db #0x64
   0804 65                17213 	.db #0x65
   0805 60                17214 	.db #0x60
   0806 00                17215 	.db #0x00
   0807 00                17216 	.db #0x00
   0808 00                17217 	.db #0x00
   0809 00                17218 	.db #0x00
   080A 00                17219 	.db #0x00
   080B 00                17220 	.db #0x00
   080C 00                17221 	.db #0x00
   080D 5C                17222 	.db #0x5C
   080E 66                17223 	.db #0x66
   080F 52                17224 	.db #0x52
   0810 52                17225 	.db #0x52
   0811 67                17226 	.db #0x67
   0812 52                17227 	.db #0x52
   0813 68                17228 	.db #0x68
   0814 69                17229 	.db #0x69
   0815 52                17230 	.db #0x52
   0816 52                17231 	.db #0x52
   0817 6A                17232 	.db #0x6A
   0818 6B                17233 	.db #0x6B
   0819 60                17234 	.db #0x60
   081A 00                17235 	.db #0x00
   081B 00                17236 	.db #0x00
   081C 00                17237 	.db #0x00
   081D 00                17238 	.db #0x00
   081E 00                17239 	.db #0x00
   081F 00                17240 	.db #0x00
   0820 00                17241 	.db #0x00
   0821 6C                17242 	.db #0x6C
   0822 6D                17243 	.db #0x6D
   0823 6D                17244 	.db #0x6D
   0824 6D                17245 	.db #0x6D
   0825 6D                17246 	.db #0x6D
   0826 6D                17247 	.db #0x6D
   0827 6D                17248 	.db #0x6D
   0828 6D                17249 	.db #0x6D
   0829 6D                17250 	.db #0x6D
   082A 6D                17251 	.db #0x6D
   082B 6D                17252 	.db #0x6D
   082C 6D                17253 	.db #0x6D
   082D 6E                17254 	.db #0x6E
   082E 00                17255 	.db #0x00
   082F 00                17256 	.db #0x00
   0830 00                17257 	.db #0x00
   0831 00                17258 	.db #0x00
   0832 00                17259 	.db #0x00
   0833 00                17260 	.db #0x00
   0834 00                17261 	.db #0x00
   0835 00                17262 	.db #0x00
   0836 00                17263 	.db #0x00
   0837 00                17264 	.db #0x00
   0838 00                17265 	.db #0x00
   0839 00                17266 	.db #0x00
   083A 00                17267 	.db #0x00
   083B 00                17268 	.db #0x00
   083C 00                17269 	.db #0x00
   083D 00                17270 	.db #0x00
   083E 00                17271 	.db #0x00
   083F 00                17272 	.db #0x00
   0840 00                17273 	.db #0x00
   0841 00                17274 	.db #0x00
   0842 00                17275 	.db #0x00
   0843 00                17276 	.db #0x00
   0844 00                17277 	.db #0x00
   0845 00                17278 	.db #0x00
   0846 00                17279 	.db #0x00
   0847 00                17280 	.db #0x00
   0848 00                17281 	.db #0x00
   0849 00                17282 	.db #0x00
   084A 00                17283 	.db #0x00
   084B 00                17284 	.db #0x00
   084C 00                17285 	.db #0x00
   084D 00                17286 	.db #0x00
   084E 00                17287 	.db #0x00
   084F 00                17288 	.db #0x00
   0850 00                17289 	.db #0x00
   0851 00                17290 	.db #0x00
   0852 00                17291 	.db #0x00
   0853 00                17292 	.db #0x00
   0854 00                17293 	.db #0x00
   0855 00                17294 	.db #0x00
   0856 00                17295 	.db #0x00
   0857 00                17296 	.db #0x00
   0858 00                17297 	.db #0x00
   0859 00                17298 	.db #0x00
   085A 00                17299 	.db #0x00
   085B 00                17300 	.db #0x00
   085C 00                17301 	.db #0x00
   085D 00                17302 	.db #0x00
   085E 00                17303 	.db #0x00
   085F 00                17304 	.db #0x00
   0860 00                17305 	.db #0x00
   0861 00                17306 	.db #0x00
   0862 00                17307 	.db #0x00
   0863 00                17308 	.db #0x00
   0864 00                17309 	.db #0x00
   0865 00                17310 	.db #0x00
   0866 00                17311 	.db #0x00
   0867 00                17312 	.db #0x00
   0868 00                17313 	.db #0x00
   0869 00                17314 	.db #0x00
   086A 00                17315 	.db #0x00
   086B 00                17316 	.db #0x00
   086C 00                17317 	.db #0x00
                          17318 ;	sons.c 10
                          17319 ; genLabel
                          17320 ; genFunction
                          17321 ;	---------------------------------
                          17322 ; Function somTiro
                          17323 ; ---------------------------------
   086D                   17324 ___somTiro_start:
   086D                   17325 _somTiro:
                          17326 	
                          17327 ;	sons.c 11
                          17328 ; genAssign
                          17329 ; AOP_SFR for _NR41_REG
   086D 3E 3A             17330 	ld	a,#0x3A
   086F E0 00             17331 	ldh	(_NR41_REG+0),a
                          17332 ;	sons.c 12
                          17333 ; genAssign
                          17334 ; AOP_SFR for _NR42_REG
   0871 3E A1             17335 	ld	a,#0xA1
   0873 E0 00             17336 	ldh	(_NR42_REG+0),a
                          17337 ;	sons.c 13
                          17338 ; genAssign
                          17339 ; AOP_SFR for _NR43_REG
   0875 3E 88             17340 	ld	a,#0x88
   0877 E0 00             17341 	ldh	(_NR43_REG+0),a
                          17342 ;	sons.c 14
                          17343 ; genAssign
                          17344 ; AOP_SFR for _NR44_REG
   0879 3E C0             17345 	ld	a,#0xC0
   087B E0 00             17346 	ldh	(_NR44_REG+0),a
                          17347 ; genLabel
   087D                   17348 00101$:
                          17349 ; genEndFunction
                          17350 	
   087D C9                17351 	ret
   087E                   17352 ___somTiro_end:
                          17353 ;	sons.c 16
                          17354 ; genLabel
                          17355 ; genFunction
                          17356 ;	---------------------------------
                          17357 ; Function somVira
                          17358 ; ---------------------------------
   087E                   17359 ___somVira_start:
   087E                   17360 _somVira:
                          17361 	
                          17362 ;	sons.c 17
                          17363 ; genAssign
                          17364 ; AOP_SFR for _NR30_REG
   087E 3E 80             17365 	ld	a,#0x80
   0880 E0 00             17366 	ldh	(_NR30_REG+0),a
                          17367 ;	sons.c 18
                          17368 ; genAssign
                          17369 ; AOP_SFR for _NR31_REG
   0882 3E 03             17370 	ld	a,#0x03
   0884 E0 00             17371 	ldh	(_NR31_REG+0),a
                          17372 ;	sons.c 19
                          17373 ; genAssign
                          17374 ; AOP_SFR for _NR32_REG
   0886 3E 60             17375 	ld	a,#0x60
   0888 E0 00             17376 	ldh	(_NR32_REG+0),a
                          17377 ;	sons.c 20
                          17378 ; genAssign
                          17379 ; AOP_SFR for _NR33_REG
   088A 3E BF             17380 	ld	a,#0xBF
   088C E0 00             17381 	ldh	(_NR33_REG+0),a
                          17382 ;	sons.c 21
                          17383 ; genAssign
                          17384 ; AOP_SFR for _NR34_REG
   088E 3E C6             17385 	ld	a,#0xC6
   0890 E0 00             17386 	ldh	(_NR34_REG+0),a
                          17387 ; genLabel
   0892                   17388 00101$:
                          17389 ; genEndFunction
                          17390 	
   0892 C9                17391 	ret
   0893                   17392 ___somVira_end:
                          17393 ;	sons.c 23
                          17394 ; genLabel
                          17395 ; genFunction
                          17396 ;	---------------------------------
                          17397 ; Function somViraVolta
                          17398 ; ---------------------------------
   0893                   17399 ___somViraVolta_start:
   0893                   17400 _somViraVolta:
                          17401 	
                          17402 ;	sons.c 24
                          17403 ; genAssign
                          17404 ; AOP_SFR for _NR30_REG
   0893 3E 80             17405 	ld	a,#0x80
   0895 E0 00             17406 	ldh	(_NR30_REG+0),a
                          17407 ;	sons.c 25
                          17408 ; genAssign
                          17409 ; AOP_SFR for _NR31_REG
   0897 3E 03             17410 	ld	a,#0x03
   0899 E0 00             17411 	ldh	(_NR31_REG+0),a
                          17412 ;	sons.c 26
                          17413 ; genAssign
                          17414 ; AOP_SFR for _NR32_REG
   089B 3E 60             17415 	ld	a,#0x60
   089D E0 00             17416 	ldh	(_NR32_REG+0),a
                          17417 ;	sons.c 27
                          17418 ; genAssign
                          17419 ; AOP_SFR for _NR33_REG
   089F 3E 65             17420 	ld	a,#0x65
   08A1 E0 00             17421 	ldh	(_NR33_REG+0),a
                          17422 ;	sons.c 28
                          17423 ; genAssign
                          17424 ; AOP_SFR for _NR34_REG
   08A3 3E C6             17425 	ld	a,#0xC6
   08A5 E0 00             17426 	ldh	(_NR34_REG+0),a
                          17427 ; genLabel
   08A7                   17428 00101$:
                          17429 ; genEndFunction
                          17430 	
   08A7 C9                17431 	ret
   08A8                   17432 ___somViraVolta_end:
                          17433 ;	sons.c 30
                          17434 ; genLabel
                          17435 ; genFunction
                          17436 ;	---------------------------------
                          17437 ; Function somSelect
                          17438 ; ---------------------------------
   08A8                   17439 ___somSelect_start:
   08A8                   17440 _somSelect:
                          17441 	
                          17442 ;	sons.c 31
                          17443 ; genAssign
                          17444 ; AOP_SFR for _NR10_REG
   08A8 3E 18             17445 	ld	a,#0x18
   08AA E0 00             17446 	ldh	(_NR10_REG+0),a
                          17447 ;	sons.c 32
                          17448 ; genAssign
                          17449 ; AOP_SFR for _NR11_REG
   08AC 3E 88             17450 	ld	a,#0x88
   08AE E0 00             17451 	ldh	(_NR11_REG+0),a
                          17452 ;	sons.c 33
                          17453 ; genAssign
                          17454 ; AOP_SFR for _NR12_REG
   08B0 3E 44             17455 	ld	a,#0x44
   08B2 E0 00             17456 	ldh	(_NR12_REG+0),a
                          17457 ;	sons.c 34
                          17458 ; genAssign
                          17459 ; AOP_SFR for _NR13_REG
   08B4 3E 73             17460 	ld	a,#0x73
   08B6 E0 00             17461 	ldh	(_NR13_REG+0),a
                          17462 ;	sons.c 35
                          17463 ; genAssign
                          17464 ; AOP_SFR for _NR14_REG
   08B8 3E 86             17465 	ld	a,#0x86
   08BA E0 00             17466 	ldh	(_NR14_REG+0),a
                          17467 ; genLabel
   08BC                   17468 00101$:
                          17469 ; genEndFunction
                          17470 	
   08BC C9                17471 	ret
   08BD                   17472 ___somSelect_end:
                          17473 ;	fadedelay.c 5
                          17474 ; genLabel
                          17475 ; genFunction
                          17476 ;	---------------------------------
                          17477 ; Function performantdelay
                          17478 ; ---------------------------------
   08BD                   17479 ___performantdelay_start:
   08BD                   17480 _performantdelay:
   08BD C5                17481 	push	bc
                          17482 	
                          17483 ;	fadedelay.c 7
                          17484 ; genAssign
   08BE 0E 00             17485 	ld	c,#0x00
                          17486 ; genLabel
   08C0                   17487 00101$:
                          17488 ; genCmpLt
                          17489 ; AOP_STK for 
   08C0 AF                17490 	xor	a,a
   08C1 79                17491 	ld	a,c
   08C2 F8 04             17492 	lda	hl,4(sp)
   08C4 9E                17493 	sbc	a,(hl) ; 2
   08C5 D2 CF 08          17494 	jp	nc,00105$
                          17495 ;	fadedelay.c 8
                          17496 ; genCall
   08C8 CD 00 00          17497 	call	_wait_vbl_done
                          17498 ;	fadedelay.c 7
                          17499 ; genPlus
                          17500 ; genPlusIncr
   08CB 0C                17501 	inc	c
                          17502 ; genGoto
   08CC C3 C0 08          17503 	jp	00101$
